-9.962172229564616455e-01,-5.232969511259282225e-01,-5.571545017287793389e-01,4.193502578510617251e-01,-1.655693176874037942e-01,7.144567909890287005e-02,-9.630584926063658902e-01,6.868143409306581848e-01,-7.444176935234068093e-01,-8.420973937248632524e-01,-1.844332066730665076e-01,2.615436914121616052e-01,5.557907394656447231e-01,-3.987210689747655579e-01,3.774474434054460037e-01,-4.022717918688951677e-01,4.912442751012722209e-01,1.645655634483393914e-01,-6.377183647845949821e-01,3.572289663832057816e-01,4.188654213947027305e-01,-5.039043663717888144e-01
4.144605708815296552e-01,7.677641191401947118e-01,6.284111905499516482e-01,-9.030161781131234022e-01,-8.447614987678839782e-01,-9.173281254015852593e-01,8.365338031189610835e-01,-4.320217417632621348e-01,-9.202918247041538269e-01,-9.447436480911890477e-01,9.523400683913556541e-01,3.415512612709983298e-01,9.232078523043738549e-01,-5.258066859575372121e-01,8.152698475539721379e-02,-7.264961797397948562e-01,-6.949618612893373459e-01,-5.880777001391317427e-01,-1.322904075492870035e-02,-5.679555474466873033e-01,9.929542827050310549e-01,2.763783279318979602e+00
7.783550964518481941e-02,8.200501056027567071e-01,-5.017195141827546223e-01,-7.438703669300597010e-01,-5.273799765796451933e-01,-7.901015467026581973e-01,2.692508587399096154e-01,4.194966846153846962e-01,-3.138716842523501249e-01,-8.942941259548937705e-01,-5.018862126301297799e-01,-5.565721471654727637e-01,3.567024921173755914e-02,5.487735363444334880e-01,4.578970254385281713e-01,-5.722515716087130944e-01,9.250487602136587828e-01,5.252207985107972821e-01,3.311003850789540071e-01,3.194431771539638643e-01,7.167184537867326011e-01,3.516953292788974395e+00
5.634710717771731492e-01,9.160134967660522598e-01,-1.096797412497234614e-01,-8.224803525865975740e-01,-8.227408616137501518e-01,-2.296774461682080659e-01,-5.770127244750788975e-03,-1.186678753590664215e-02,1.021829767886255347e-01,4.337962125147472037e-01,1.195635988218630708e-01,-3.852353803313670610e-01,-4.394763171117934686e-01,3.000474637727883476e-01,9.906823718716939453e-01,-1.745454861306128258e-02,-4.476193537648700538e-01,5.841912321533544450e-01,7.867167170630309236e-01,9.755880800458398561e-01,-1.576927061605131186e-01,1.212466818192865503e-01
-8.565732821502496375e-01,6.996871509983682014e-01,-6.779272569133008020e-01,-2.925087244570383493e-01,8.250252560211630559e-01,9.422765970241242517e-01,-7.358503914134584267e-01,8.726228156846369544e-01,-9.072390071790008559e-01,5.273564325339925585e-01,5.257352656085363396e-01,6.699302537095674914e-01,-4.509833605825444014e-01,-5.857035036350031199e-01,1.268541662677613591e-01,-1.155054063125233732e-01,-1.412969603938936114e-01,-9.485950177406268224e-01,-5.161991764681712613e-01,-1.699110385986826177e-01,1.755626754733623507e-01,-1.380569372263377614e+00
6.661851739703001929e-01,-3.382573015715770737e-01,3.659623012459400915e-01,3.710380602950869022e-01,-5.039242391488116812e-01,1.329138261586253478e-01,-1.701152806689618657e-01,-3.576539365277340288e-01,-5.641946227799299329e-02,-2.225754218266495776e-01,-9.750025440748388839e-02,2.975628570455366440e-01,-9.373620073052024715e-02,-7.446898647087096812e-01,-8.685849482665422006e-01,-6.034937425173250158e-01,3.434834024309196820e-01,9.402389154579198216e-01,-2.779540839158656240e-01,-3.175439846959176027e-01,-8.180811546191963934e-01,-4.113738473943969964e+00
8.392710598220409768e-01,-2.038712297010929486e-01,4.349877482917052784e-01,-6.996496355890193808e-01,8.974759626825248304e-01,9.477096444065136183e-03,-6.757249635329924953e-01,-4.068825129424757936e-01,-6.755600994454904473e-01,5.741864030890708737e-01,-7.789270349565342588e-01,-1.062965361199708081e-01,6.971044102151457977e-01,8.051875076463694825e-01,1.916639661105410397e-01,-2.095951932862905043e-01,-9.760645621650863024e-01,-8.081236703580652048e-01,-7.400576546309123316e-02,3.970167615281900986e-01,-3.750700345276181125e-01,-1.905600518231078677e-01
8.478838697872030927e-01,-2.678838783683930025e-01,1.972059915561930055e-01,-4.780471112798916344e-01,6.163237825573881778e-01,-7.298015782696976039e-01,7.926539096565672349e-01,4.506434109948183053e-01,-8.759996040598141409e-01,-4.554952614295888491e-01,-3.064585410051756664e-01,4.823419422792982747e-01,6.667988160556119759e-01,4.380719018749559268e-01,-4.672853828976464285e-01,6.851274278964263331e-01,4.240909316920893346e-01,8.563072108285731954e-01,-6.773835474694591685e-01,5.367627696207721844e-01,-4.207830305418025496e-02,1.542562804243938324e+00
4.885051217365214971e-01,-2.226348029696567643e-01,-9.819121495647016307e-01,-5.295026836140097615e-01,-7.505806923586655355e-01,-7.908290429071096472e-01,-9.655223644440924513e-01,-2.026702144625069923e-01,-3.523572483578689685e-01,3.261719577095141265e-01,-4.499080787272309312e-01,-6.259770931259001081e-01,-1.766886441402064634e-01,8.677509058234442740e-01,2.828218982886772093e-01,3.915471796229457180e-01,3.881862398326727526e-01,-8.187979394075290962e-01,9.686514372379557702e-01,8.942234288146291288e-01,7.104500104447031283e-01,2.901329478536905704e+00
-4.153755419217457501e-01,5.917903306776985950e-01,-1.778066777265285836e-01,1.888923071895931560e-01,-7.757739340647986648e-01,8.284532520672112099e-01,2.912519204782020310e-01,-5.705177842680786426e-01,1.301337655131720172e-01,8.731578719829413693e-02,1.864680694569478270e-01,7.933979559670878423e-02,4.876647962948708059e-01,5.761414227982848413e-01,6.882496432034466149e-01,-4.255826151859918305e-01,-2.979634767478893664e-01,-7.505989843330520550e-01,-3.716406501061073619e-01,-2.280402904913758633e-01,2.867638353117003547e-01,2.303826272009872778e+00
2.226560933287409227e-01,-4.143666480031604760e-01,9.864578558530134877e-01,-6.397961881221641001e-01,-4.518938526775930775e-01,-6.499625658500500780e-01,4.973766623498636630e-01,4.217977964794572543e-01,6.065207704010797674e-01,4.250142110357251202e-01,1.606423115019832704e-01,-7.355760454411717220e-01,3.672481017715072404e-01,-2.509650417175655068e-01,1.686107043574591735e-01,-9.141255888623018855e-01,-7.026043133376858041e-01,-6.028542869210775645e-01,2.473713918868609696e-01,-1.882041861430965302e-01,-4.173068943257485230e-02,-1.297454893829919076e-01
6.314731621553695273e-01,7.416112989137659817e-01,4.007479839307570568e-01,5.115323418752568685e-01,-8.247257172391719848e-01,9.184499611702914290e-01,-1.690794321177369053e-01,-1.542382332723144511e-01,-7.634896592656883474e-01,9.082383408768106570e-01,-1.127123225690165320e-01,-9.255650966668602653e-01,-5.497674443214983775e-02,3.846582449480828725e-01,2.583807983110244511e-01,-3.964448101834785465e-01,1.761817883804817075e-01,1.127386690046818796e-01,3.492334451398715345e-02,9.746287881537769593e-01,-9.134270983524324095e-01,-2.140044237278868167e+00
-8.137854594447138101e-01,-9.690471871649830593e-01,2.988921431596309741e-01,-7.022307139321644076e-01,-9.543926798950908008e-02,9.056658702027982066e-01,4.783508250324977062e-01,-3.954281375086017292e-01,1.136691470706159279e-01,5.362163731553397650e-01,-1.706235275426251086e-01,5.643221911439595395e-01,-8.803502217776142391e-01,6.466701283258582400e-01,4.749542468033172149e-01,-3.959449284186324913e-01,-4.599861246842802398e-01,-3.780491282637603589e-01,3.666766682165234492e-02,6.632089271687535703e-01,-1.700032548801910792e-01,1.261681317043640949e+00
-9.639242084613326433e-01,9.417020241240763312e-01,8.512117439639088623e-02,-8.584978900651774048e-01,1.482520677294276723e-01,-1.299281185798448757e-01,-5.951990219766716272e-01,5.143780390188161800e-01,-4.924590473275893832e-01,-3.743508429498485501e-01,-7.822966523852359355e-01,8.040148199836065768e-01,-5.151547995071497077e-01,1.636020362735595146e-01,7.827944584561841168e-01,7.963153352254708217e-01,-2.436414011316656580e-01,8.605266305115022440e-01,-9.224679477485824286e-01,8.658939799760039246e-01,-6.686458426705745861e-01,-2.273932477441276134e+00
